数据包序号,负载长度(字节),时延(微秒)
6129,64,50
6130,64,50
6131,64,50
6132,64,52
6133,64,52
6134,64,58
6135,64,52
6136,64,48
6137,64,47
6138,64,47
6139,64,73
6140,64,61
6141,64,60
6142,64,59
6143,64,58
6144,64,56
6145,64,57
6146,64,57
6147,64,58
6148,64,53
6149,64,44
6150,64,43
6151,64,43
6152,64,42
6153,64,45
6154,64,47
6155,64,45
6156,64,43
6157,64,43
6158,64,42
6159,64,43
6160,64,42
6161,64,44
6162,64,44
6163,64,43
6164,64,43
6165,64,42
6166,64,41
6167,64,43
6168,64,43
6169,64,59
6170,64,48
6171,64,46
6172,64,46
6173,64,46
6174,64,45
6175,64,52
6176,64,46
6177,64,47
6178,64,46
6179,64,68
6180,64,59
6181,64,56
6182,64,57
6183,64,57
6184,64,58
6185,64,61
6186,64,60
6187,64,70
6188,64,54
6189,64,45
6190,64,45
6191,64,45
6192,64,46
6193,64,47
6194,64,46
6195,64,46
6196,64,45
6197,64,45
6198,64,45
6199,64,47
6200,64,47
6201,64,53
6202,64,49
6203,64,43
6204,64,69
6205,64,56
6206,64,56
6207,64,57
6208,64,58
6209,64,57
6210,64,57
6211,64,57
6212,64,56
6213,64,62
6214,64,58
6215,64,64
6216,64,61
6217,64,64
6218,64,63
6219,64,59
6220,64,58
6221,64,60
6222,64,59
6223,64,60
6224,64,60
6225,64,60
6226,64,65
6227,64,45
6228,64,49
6229,64,45
6230,64,49
6231,64,47
6232,64,47
6233,64,49
6234,64,47
6235,64,56
6236,64,42
6237,64,44
6238,64,44
6239,64,43
6240,64,44
6241,64,43
6242,64,42
6243,64,42
6244,64,42
6245,64,43
6246,64,43
6247,64,43
6248,64,43
6249,64,46
6250,64,46
6251,64,44
6252,64,46
6253,64,44
6254,64,44
6255,64,43
6256,64,44
6257,64,42
6258,64,43
6259,64,58
6260,64,45
6261,64,43
6262,64,44
6263,64,56
6264,64,45
6265,64,47
6266,64,47
6267,64,44
6268,64,60
6269,64,42
6270,64,42
6271,64,45
6272,64,42
6273,64,41
6274,64,41
6275,64,42
6276,64,42
6277,64,41
6278,64,42
6279,64,42
6280,64,41
6281,64,44
6282,64,43
6283,64,42
6284,64,42
6285,64,41
6286,64,42
6287,64,41
6288,64,41
6289,64,40
6290,64,40
6291,64,42
6292,64,42
6293,64,41
6294,64,42
6295,64,45
6296,64,41
6297,64,45
6298,64,45
6299,64,42
6300,64,42
6301,64,43
6302,64,40
6303,64,40
6304,64,40
6305,64,40
6306,64,42
6307,64,41
6308,64,42
6309,64,42
6310,64,40
6311,64,41
6312,64,40
6313,64,44
6314,64,45
6315,64,41
6316,64,42
6317,64,42
6318,64,42
6319,64,41
6320,64,44
6321,64,43
6322,64,42
6323,64,42
6324,64,42
6325,64,40
6326,64,41
6327,64,40
6328,64,40
6329,64,45
6330,64,44
6331,64,41
6332,64,42
6333,64,41
6334,64,40
6335,64,41
6336,64,40
6337,64,43
6338,64,41
6339,64,41
6340,64,42
6341,64,43
6342,64,40
6343,64,41
6344,64,40
6345,64,42
6346,64,41
6347,64,39
6348,64,38
6349,64,39
6350,64,37
6351,64,39
6352,64,39
6353,64,39
6354,64,39
6355,64,39
6356,64,37
6357,64,39
6358,64,38
6359,64,39
6360,64,40
6361,64,56
6362,64,47
6363,64,43
6364,64,42
6365,64,49
6366,64,43
6367,64,43
6368,64,61
6369,64,43
6370,64,42
6371,64,42
6372,64,42
6373,64,43
6374,64,42
6375,64,43
6376,64,43
6377,64,46
6378,64,45
6379,64,42
6380,64,41
6381,64,42
6382,64,41
6383,64,40
6384,64,40
6385,64,39
6386,64,39
6387,64,38
6388,64,39
6389,64,39
6390,64,41
6391,64,40
6392,64,39
6393,64,42
6394,64,40
6395,64,38
6396,64,38
6397,64,40
6398,64,39
6399,64,40
6400,64,40
6401,64,40
6402,64,38
6403,64,39
6404,64,38
6405,64,40
6406,64,40
6407,64,43
6408,64,43
6409,64,46
6410,64,45
6411,64,43
6412,64,42
6413,64,61
6414,64,44
6415,64,44
6416,64,43
6417,64,43
6418,64,42
6419,64,43
6420,64,43
6421,64,44
6422,64,44
6423,64,71
6424,64,59
6425,64,61
6426,64,62
6427,64,57
6428,64,57
6429,64,57
6430,64,56
6431,64,61
6432,64,62
6433,64,56
6434,64,68
6435,64,59
6436,64,61
6437,64,60
6438,64,61
6439,64,59
6440,64,58
6441,64,63
6442,64,62
6443,64,58
6444,64,57
6445,64,56
6446,64,57
6447,64,56
6448,64,56
6449,64,58
6450,64,56
6451,64,58
6452,64,57
6453,64,56
6454,64,56
6455,64,56
6456,64,55
6457,64,57
6458,64,49
6459,64,40
6460,64,40
6461,64,39
6462,64,39
6463,64,39
6464,64,39
6465,64,38
6466,64,39
6467,64,38
6468,64,40
6469,64,40
6470,64,40
6471,64,38
6472,64,39
6473,64,42
6474,64,43
6475,64,40
6476,64,40
6477,64,39
6478,64,38
6479,64,38
6480,64,38
6481,64,40
6482,64,40
6483,64,40
6484,64,41
6485,64,39
6486,64,39
6487,64,39
6488,64,38
6489,64,40
6490,64,42
6491,64,39
6492,64,40
6493,64,39
6494,64,40
6495,64,38
6496,64,38
6497,64,39
6498,64,39
6499,64,39
6500,64,38
6501,64,39
6502,64,38
6503,64,38
6504,64,38
6505,64,42
6506,64,71
6507,64,55
6508,64,55
6509,64,53
6510,64,54
6511,64,54
6512,64,55
6513,64,60
6514,64,57
6515,64,76
6516,64,55
6517,64,54
6518,64,64
6519,64,60
6520,64,60
6521,64,62
6522,64,45
6523,64,42
6524,64,42
6525,64,42
6526,64,42
6527,64,43
6528,64,43
6529,64,43
6530,64,45
6531,64,42
6532,64,42
6533,64,47
6534,64,43
6535,64,45
6536,64,43
6537,64,46
6538,64,45
6539,64,41
6540,64,49
6541,64,37
6542,64,38
6543,64,38
6544,64,37
6545,64,37
6546,64,36
6547,64,36
6548,64,36
6549,64,37
6550,64,38
6551,64,39
6552,64,38
6553,64,39
6554,64,39
6555,64,37
6556,64,37
6557,64,36
6558,64,38
6559,64,37
6560,64,38
6561,64,37
6562,64,36
6563,64,37
6564,64,37
6565,64,39
6566,64,38
6567,64,38
6568,64,38
6569,64,39
6570,64,39
6571,64,37
6572,64,38
6573,64,38
6574,64,65
6575,64,55
6576,64,55
6577,64,54
6578,64,53
6579,64,54
6580,64,55
6581,64,57
6582,64,56
6583,64,54
6584,64,53
6585,64,55
6586,64,56
6587,64,53
6588,64,56
6589,64,55
6590,64,54
6591,64,55
6592,64,53
6593,64,53
6594,64,53
6595,64,38
6596,64,39
6597,64,41
6598,64,38
6599,64,44
6600,64,37
6601,64,41
6602,64,40
6603,64,38
6604,64,38
6605,64,38
6606,64,38
6607,64,37
6608,64,37
6609,64,38
6610,64,37
6611,64,39
6612,64,38
6613,64,39
6614,64,38
6615,64,38
6616,64,37
6617,64,40
6618,64,39
6619,64,40
6620,64,38
6621,64,38
6622,64,39
6623,64,37
6624,64,57
6625,64,39
6626,64,38
6627,64,40
6628,64,38
6629,64,38
6630,64,37
6631,64,38
6632,64,37
6633,64,58
6634,64,41
6635,64,38
6636,64,38
6637,64,37
6638,64,37
6639,64,37
6640,64,37
6641,64,38
6642,64,38
6643,64,39
6644,64,39
6645,64,38
6646,64,37
6647,64,37
6648,64,37
6649,64,46
6650,64,41
6651,64,40
6652,64,40
6653,64,38
6654,64,38
6655,64,37
6656,64,38
6657,64,39
6658,64,39
6659,64,39
6660,64,38
6661,64,38
6662,64,38
6663,64,38
6664,64,39
6665,64,42
6666,64,57
6667,64,42
6668,64,43
6669,64,42
6670,64,42
6671,64,42
6672,64,43
6673,64,47
6674,64,44
6675,64,44
6676,64,43
6677,64,42
6678,64,42
6679,64,43
6680,64,43
6681,64,46
6682,64,45
6683,64,40
6684,64,38
6685,64,38
6686,64,38
6687,64,39
6688,64,39
6689,64,39
6690,64,39
6691,64,38
6692,64,38
6693,64,38
6694,64,37
6695,64,39
6696,64,39
6697,64,46
6698,64,42
6699,64,39
6700,64,38
6701,64,39
6702,64,39
6703,64,39
6704,64,39
6705,64,38
6706,64,38
6707,64,37
6708,64,38
6709,64,37
6710,64,38
6711,64,38
6712,64,39
6713,64,41
6714,64,40
6715,64,37
6716,64,38
6717,64,38
6718,64,38
6719,64,39
6720,64,38
6721,64,68
6722,64,55
6723,64,75
6724,64,60
6725,64,60
6726,64,60
6727,64,60
6728,64,60
6729,64,63
6730,64,51
6731,64,42
6732,64,42
6733,64,44
6734,64,43
6735,64,43
6736,64,43
6737,64,43
6738,64,42
6739,64,42
6740,64,42
6741,64,44
6742,64,44
6743,64,47
6744,64,43
6745,64,44
6746,64,44
6747,64,42
6748,64,43
6749,64,53
6750,64,58
6751,64,55
6752,64,54
6753,64,53
6754,64,53
6755,64,54
6756,64,54
6757,64,55
6758,64,55
6759,64,55
6760,64,47
6761,64,41
6762,64,39
6763,64,40
6764,64,39
6765,64,38
6766,64,37
6767,64,36
6768,64,36
6769,64,36
6770,64,37
6771,64,53
6772,64,38
6773,64,37
6774,64,37
6775,64,36
6776,64,37
6777,64,37
6778,64,38
6779,64,38
6780,64,37
6781,64,37
6782,64,38
6783,64,36
6784,64,36
6785,64,37
6786,64,38
6787,64,38
6788,64,37
6789,64,39
6790,64,36
6791,64,36
6792,64,36
6793,64,39
6794,64,40
6795,64,37
6796,64,36
6797,64,36
6798,64,36
6799,64,37
6800,64,36
6801,64,36
6802,64,38
6803,64,37
6804,64,37
6805,64,36
6806,64,36
6807,64,36
6808,64,35
6809,64,37
6810,64,39
6811,64,37
6812,64,41
6813,64,37
6814,64,36
6815,64,36
6816,64,36
6817,64,38
6818,64,37
6819,64,37
6820,64,37
6821,64,36
6822,64,35
6823,64,36
6824,64,35
6825,64,41
6826,64,39
6827,64,37
6828,64,37
6829,64,36
6830,64,36
6831,64,36
6832,64,36
6833,64,38
6834,64,38
6835,64,37
6836,64,37
6837,64,37
6838,64,36
6839,64,37
6840,64,37
6841,64,43
6842,64,39
6843,64,37
6844,64,37
6845,64,54
6846,64,41
6847,64,41
6848,64,42
6849,64,44
6850,64,42
6851,64,44
6852,64,42
6853,64,42
6854,64,42
6855,64,42
6856,64,43
6857,64,49
6858,64,40
6859,64,38
6860,64,37
6861,64,36
6862,64,39
6863,64,38
6864,64,38
6865,64,38
6866,64,37
6867,64,37
6868,64,36
6869,64,73
6870,64,42
6871,64,44
6872,64,43
6873,64,46
6874,64,45
6875,64,41
6876,64,42
6877,64,42
6878,64,42
6879,64,43
6880,64,57
6881,64,38
6882,64,37
6883,64,36
6884,64,36
6885,64,37
6886,64,41
6887,64,56
6888,64,43
6889,64,46
6890,64,44
6891,64,41
6892,64,42
6893,64,43
6894,64,43
6895,64,43
6896,64,43
6897,64,42
6898,64,41
6899,64,42
6900,64,42
6901,64,44
6902,64,43
6903,64,50
6904,64,38
6905,64,39
6906,64,38
6907,64,36
6908,64,41
6909,64,38
6910,64,37
6911,64,44
6912,64,38
6913,64,37
6914,64,37
6915,64,37
6916,64,38
6917,64,38
6918,64,38
6919,64,38
6920,64,37
6921,64,40
6922,64,39
6923,64,37
6924,64,38
6925,64,66
6926,64,55
6927,64,55
6928,64,54
6929,64,54
6930,64,54
6931,64,54
6932,64,56
6933,64,57
6934,64,54
6935,64,54
6936,64,54
6937,64,55
6938,64,56
6939,64,54
6940,64,55
6941,64,54
6942,64,54
6943,64,54
6944,64,59
6945,64,37
6946,64,36
6947,64,38
6948,64,38
6949,64,39
6950,64,38
6951,64,39
6952,64,36
6953,64,39
6954,64,39
6955,64,38
6956,64,37
6957,64,37
6958,64,37
6959,64,36
6960,64,36
6961,64,36
6962,64,37
6963,64,38
6964,64,37
6965,64,37
6966,64,37
6967,64,37
6968,64,37
6969,64,38
6970,64,39
6971,64,37
6972,64,37
6973,64,37
6974,64,36
6975,64,36
6976,64,36
6977,64,38
6978,64,39
6979,64,37
6980,64,37
6981,64,37
6982,64,36
6983,64,37
6984,64,36
6985,64,40
6986,64,41
6987,64,37
6988,64,40
6989,64,36
6990,64,36
6991,64,36
6992,64,36
6993,64,37
6994,64,38
6995,64,37
6996,64,38
6997,64,37
6998,64,35
6999,64,37
7000,64,36
7001,64,40
7002,64,39
7003,64,42
7004,64,37
7005,64,38
7006,64,36
7007,64,36
7008,64,37
7009,64,37
7010,64,38
7011,64,37
7012,64,37
7013,64,37
7014,64,36
7015,64,37
7016,64,38
7017,64,40
7018,64,55
7019,64,42
7020,64,43
7021,64,42
7022,64,42
7023,64,41
7024,64,43
7025,64,42
7026,64,43
7027,64,64
7028,64,68
7029,64,59
7030,64,59
7031,64,60
7032,64,60
7033,64,61
7034,64,62
7035,64,57
7036,64,59
7037,64,41
7038,64,42
7039,64,43
7040,64,44
7041,64,43
7042,64,42
7043,64,41
7044,64,41
7045,64,43
7046,64,45
7047,64,44
7048,64,42
7049,64,48
7050,64,45
7051,64,42
7052,64,41
7053,64,41
7054,64,43
7055,64,39
7056,64,36
7057,64,37
7058,64,35
7059,64,35
7060,64,35
7061,64,35
7062,64,37
7063,64,37
7064,64,36
7065,64,39
7066,64,38
7067,64,35
7068,64,35
7069,64,35
7070,64,37
7071,64,36
7072,64,39
7073,64,36
7074,64,37
7075,64,35
7076,64,35
7077,64,37
7078,64,37
7079,64,37
7080,64,36
7081,64,38
7082,64,38
7083,64,35
7084,64,35
7085,64,36
7086,64,36
7087,64,37
7088,64,36
7089,64,36
7090,64,35
7091,64,36
7092,64,36
7093,64,38
7094,64,35
7095,64,36
7096,64,36
7097,64,38
7098,64,39
7099,64,36
7100,64,36
7101,64,43
7102,64,37
7103,64,38
7104,64,36
7105,64,37
7106,64,36
7107,64,36
7108,64,37
7109,64,37
7110,64,36
7111,64,36
7112,64,35
7113,64,38
7114,64,38
7115,64,36
7116,64,37
7117,64,36
7118,64,37
7119,64,36
7120,64,36
7121,64,36
7122,64,35
7123,64,35
7124,64,37
7125,64,38
7126,64,37
7127,64,37
7128,64,36
7129,64,37
7130,64,38
7131,64,37
7132,64,37
7133,64,37
7134,64,37
7135,64,36
7136,64,51
7137,64,36
7138,64,35
7139,64,36
7140,64,37
7141,64,37
7142,64,37
7143,64,36
7144,64,36
7145,64,38
7146,64,39
7147,64,37
7148,64,37
7149,64,38
7150,64,36
7151,64,41
7152,64,36
7153,64,36
7154,64,39
7155,64,36
7156,64,37
7157,64,37
7158,64,36
7159,64,36
7160,64,36
7161,64,39
7162,64,40
7163,64,37
7164,64,38
7165,64,37
7166,64,37
7167,64,36
7168,64,36
7169,64,40
7170,64,43
7171,64,43
7172,64,43
7173,64,43
7174,64,42
7175,64,42
7176,64,45
7177,64,47
7178,64,48
7179,64,43
7180,64,43
7181,64,42
7182,64,42
7183,64,42
7184,64,69
7185,64,60
7186,64,60
7187,64,59
7188,64,59
7189,64,59
7190,64,56
7191,64,53
7192,64,53
7193,64,40
7194,64,39
7195,64,60
7196,64,42
7197,64,41
7198,64,55
7199,64,43
7200,64,43
7201,64,44
7202,64,53
7203,64,41
7204,64,41
7205,64,41
7206,64,43
7207,64,41
7208,64,42
7209,64,45
7210,64,44
7211,64,40
7212,64,40
7213,64,41
7214,64,41
7215,64,41
7216,64,43
7217,64,42
7218,64,42
7219,64,42
7220,64,44
7221,64,42
7222,64,42
7223,64,43
7224,64,42
7225,64,45
7226,64,44
7227,64,41
7228,64,42
7229,64,41
7230,64,42
7231,64,43
7232,64,43
7233,64,43
7234,64,42
7235,64,41
7236,64,41
7237,64,41
7238,64,42
7239,64,42
7240,64,42
7241,64,46
7242,64,44
7243,64,44
7244,64,42
7245,64,41
7246,64,42
7247,64,42
7248,64,42
7249,64,42
7250,64,41
7251,64,43
7252,64,40
7253,64,41
7254,64,42
7255,64,42
7256,64,43
7257,64,44
7258,64,42
7259,64,42
7260,64,41
7261,64,42
7262,64,43
7263,64,42
7264,64,43
7265,64,42
7266,64,43
7267,64,42
7268,64,41
7269,64,42
7270,64,42
7271,64,43
7272,64,42
7273,64,44
7274,64,43
7275,64,40
7276,64,52
7277,64,42
7278,64,41
7279,64,42
7280,64,67
7281,64,58
7282,64,58
7283,64,74
7284,64,65
7285,64,60
7286,64,61
7287,64,58
7288,64,58
7289,64,59
7290,64,60
7291,64,59
7292,64,59
7293,64,58
7294,64,57
7295,64,57
7296,64,57
7297,64,65
7298,64,59
7299,64,61
7300,64,59
7301,64,61
7302,64,60
7303,64,60
7304,64,58
7305,64,61
7306,64,62
7307,64,59
7308,64,59
7309,64,59
7310,64,58
7311,64,59
7312,64,58
7313,64,58
7314,64,60
7315,64,58
7316,64,59
7317,64,62
7318,64,42
7319,64,42
7320,64,43
7321,64,45
7322,64,45
7323,64,42
7324,64,48
7325,64,41
7326,64,41
7327,64,41
7328,64,41
7329,64,42
7330,64,45
7331,64,42
7332,64,41
7333,64,42
7334,64,42
7335,64,41
7336,64,42
7337,64,52
7338,64,44
7339,64,42
7340,64,41
7341,64,40
7342,64,44
7343,64,42
7344,64,41
7345,64,41
7346,64,40
7347,64,40
7348,64,40
7349,64,41
7350,64,53
7351,64,44
7352,64,43
7353,64,45
7354,64,44
7355,64,41
7356,64,70
7357,64,59
7358,64,57
7359,64,61
7360,64,59
7361,64,64
7362,64,64
7363,64,58
7364,64,58
7365,64,58
7366,64,59
7367,64,60
7368,64,59
7369,64,63
7370,64,60
7371,64,60
7372,64,42
7373,64,41
7374,64,43
7375,64,43
7376,64,42
7377,64,54
7378,64,40
7379,64,41
7380,64,41
7381,64,45
7382,64,41
7383,64,43
7384,64,42
7385,64,45
7386,64,41
7387,64,40
7388,64,52
7389,64,43
7390,64,42
7391,64,43
7392,64,57
7393,64,41
7394,64,41
7395,64,42
7396,64,43
7397,64,43
7398,64,42
7399,64,68
7400,64,64
7401,64,73
7402,64,61
7403,64,56
7404,64,56
7405,64,56
7406,64,57
7407,64,56
7408,64,56
7409,64,56
7410,64,67
7411,64,60
7412,64,59
7413,64,60
7414,64,59
7415,64,58
7416,64,58
7417,64,44
7418,64,45
7419,64,46
7420,64,43
7421,64,43
7422,64,43
7423,64,42
7424,64,41
7425,64,42
7426,64,44
7427,64,43
7428,64,43
7429,64,49
7430,64,39
7431,64,39
7432,64,39
7433,64,42
7434,64,43
7435,64,41
7436,64,40
7437,64,40
7438,64,39
7439,64,38
7440,64,40
7441,64,40
7442,64,44
7443,64,41
7444,64,40
7445,64,40
7446,64,39
7447,64,39
7448,64,39
7449,64,44
7450,64,43
7451,64,41
7452,64,41
7453,64,39
7454,64,39
7455,64,39
7456,64,40
7457,64,41
7458,64,40
7459,64,40
7460,64,41
7461,64,39
7462,64,40
7463,64,39
7464,64,44
7465,64,44
7466,64,45
7467,64,41
7468,64,41
7469,64,40
7470,64,40
7471,64,40
7472,64,41
7473,64,41
7474,64,41
7475,64,107
7476,64,39
7477,64,126
7478,64,55
7479,64,124
7480,64,63
7481,64,132
7482,64,66
7483,64,131
7484,64,61
7485,64,127
7486,64,59
7487,64,127
7488,64,61
7489,64,127
7490,64,71
7491,64,113
7492,64,44
7493,64,111
7494,64,43
7495,64,109
7496,64,61
7497,64,130
7498,64,62
7499,64,127
7500,64,60
7501,64,128
7502,64,63
7503,64,127
7504,64,64
7505,64,129
7506,64,61
7507,64,128
7508,64,57
7509,64,127
7510,64,60
7511,64,126
7512,64,62
7513,64,132
7514,64,65
7515,64,128
7516,64,60
7517,64,127
7518,64,59
7519,64,124
7520,64,61
7521,64,128
7522,64,69
7523,64,128
7524,64,66
7525,64,128
7526,64,59
7527,64,125
7528,64,59
7529,64,129
7530,64,61
7531,64,124
7532,64,67
7533,64,59
7534,64,61
7535,64,109
7536,64,45
7537,64,111
7538,64,61
7539,64,145
7540,64,60
7541,64,128
7542,64,61
7543,64,110
7544,64,42
7545,64,110
7546,64,58
7547,64,126
7548,64,58
7549,64,126
7550,64,59
7551,64,130
7552,64,59
7553,64,127
7554,64,61
7555,64,125
7556,64,56
7557,64,125
7558,64,62
7559,64,130
7560,64,63
7561,64,132
7562,64,64
7563,64,129
7564,64,59
7565,64,127
7566,64,58
7567,64,67
7568,64,67
7569,64,128
7570,64,61
7571,64,126
7572,64,59
7573,64,67
7574,64,110
7575,64,43
7576,64,111
7577,64,47
7578,64,123
7579,64,56
7580,64,128
7581,64,62
7582,64,127
7583,64,63
7584,64,130
7585,64,61
7586,64,127
7587,64,57
7588,64,124
7589,64,58
7590,64,126
7591,64,63
7592,64,130
7593,64,65
7594,64,63
7595,64,126
7596,64,59
7597,64,126
7598,64,73
7599,64,110
7600,64,45
7601,64,113
7602,64,46
7603,64,112
7604,64,60
7605,64,127
7606,64,60
7607,64,128
7608,64,61
7609,64,129
7610,64,60
7611,64,130
7612,64,64
7613,64,129
7614,64,61
7615,64,126
7616,64,61
7617,64,127
7618,64,60
7619,64,127
7620,64,58
7621,64,127
7622,64,44
7623,64,112
7624,64,64
7625,64,132
7626,64,65
7627,64,127
7628,64,61
7629,64,125
7630,64,42
7631,64,109
7632,64,57
7633,64,128
7634,64,61
7635,64,128
7636,64,60
7637,64,126
7638,64,58
7639,64,128
7640,64,59
7641,64,130
7642,64,63
7643,64,130
7644,64,62
7645,64,129
7646,64,59
7647,64,126
7648,64,75
7649,64,128
7650,64,60
7651,64,127
7652,64,59
7653,64,128
7654,64,59
7655,64,112
7656,64,43
7657,64,113
7658,64,45
7659,64,109
7660,64,41
7661,64,108
7662,64,59
7663,64,127
7664,64,60
7665,64,131
7666,64,67
7667,64,126
7668,64,60
7669,64,127
7670,64,58
7671,64,127
7672,64,59
7673,64,129
7674,64,60
7675,64,126
7676,64,44
7677,64,112
7678,64,61
7679,64,128
7680,64,59
7681,64,126
7682,64,58
7683,64,125
7684,64,59
7685,64,125
7686,64,59
7687,64,111
7688,64,43
7689,64,114
7690,64,63
7691,64,127
7692,64,60
7693,64,125
7694,64,59
7695,64,127
7696,64,59
7697,64,127
7698,64,63
7699,64,65
7700,64,127
7701,64,63
7702,64,127
7703,64,60
7704,64,127
7705,64,64
7706,64,63
7707,64,128
7708,64,61
7709,64,129
7710,64,63
7711,64,129
7712,64,62
7713,64,127
7714,64,61
7715,64,130
7716,64,61
7717,64,128
7718,64,59
7719,64,128
7720,64,66
7721,64,131
7722,64,62
7723,64,126
7724,64,62
7725,64,128
7726,64,56
7727,64,124
7728,64,61
7729,64,129
7730,64,61
7731,64,128
7732,64,62
7733,64,128
7734,64,62
7735,64,130
7736,64,60
7737,64,130
7738,64,61
7739,64,69
7740,64,126
7741,64,63
7742,64,124
7743,64,59
7744,64,125
7745,64,58
7746,64,125
7747,64,59
7748,64,125
7749,64,62
7750,64,129
7751,64,58
7752,64,128
7753,64,60
7754,64,128
7755,64,61
7756,64,129
7757,64,60
7758,64,126
7759,64,61
7760,64,127
7761,64,58
7762,64,124
7763,64,60
7764,64,127
7765,64,61
7766,64,128
7767,64,61
7768,64,128
7769,64,60
7770,64,74
7771,64,123
7772,64,58
7773,64,130
7774,64,59
7775,64,124
7776,64,59
7777,64,128
7778,64,60
7779,64,127
7780,64,58
7781,64,127
7782,64,59
7783,64,65
7784,64,68
7785,64,129
7786,64,61
7787,64,126
7788,64,61
7789,64,127
7790,64,58
7791,64,125
7792,64,59
7793,64,127
7794,64,59
7795,64,146
7796,64,61
7797,64,129
7798,64,63
7799,64,62
7800,64,127
7801,64,62
7802,64,128
7803,64,60
7804,64,127
7805,64,67
7806,64,127
7807,64,60
7808,64,128
7809,64,61
7810,64,126
7811,64,61
7812,64,126
7813,64,61
7814,64,129
7815,64,70
7816,64,123
7817,64,61
7818,64,127
7819,64,58
7820,64,123
7821,64,72
7822,64,124
7823,64,56
7824,64,123
7825,64,56
7826,64,123
7827,64,69
7828,64,128
7829,64,62
7830,64,129
7831,64,61
7832,64,130
7833,64,62
7834,64,63
7835,64,127
7836,64,66
7837,64,67
7838,64,129
7839,64,59
7840,64,126
7841,64,62
7842,64,128
7843,64,61
7844,64,127
7845,64,60
7846,64,129
7847,64,70
7848,64,124
7849,64,61
7850,64,126
7851,64,57
7852,64,122
7853,64,60
7854,64,127
7855,64,60
7856,64,127
7857,64,60
7858,64,128
7859,64,59
7860,64,123
7861,64,62
7862,64,128
7863,64,61
7864,64,129
7865,64,60
7866,64,128
7867,64,60
7868,64,127
7869,64,62
7870,64,127
7871,64,61
7872,64,127
7873,64,58
7874,64,125
7875,64,61
7876,64,127
7877,64,61
7878,64,128
7879,64,64
7880,64,127
7881,64,63
7882,64,64
7883,64,128
7884,64,59
7885,64,128
7886,64,61
7887,64,123
7888,64,56
7889,64,122
7890,64,57
7891,64,57
7892,64,123
7893,64,55
7894,64,122
7895,64,54
7896,64,121
7897,64,63
7898,64,62
7899,64,129
7900,64,62
7901,64,60
7902,64,129
7903,64,60
7904,64,75
7905,64,126
7906,64,58
7907,64,125
7908,64,59
7909,64,126
7910,64,59
7911,64,126
7912,64,59
7913,64,133
7914,64,65
7915,64,129
7916,64,61
7917,64,126
7918,64,60
7919,64,126
7920,64,58
7921,64,127
7922,64,65
7923,64,66
7924,64,125
7925,64,60
7926,64,77
7927,64,127
7928,64,58
7929,64,128
7930,64,62
7931,64,125
7932,64,61
7933,64,127
7934,64,64
7935,64,127
7936,64,60
7937,64,128
7938,64,60
7939,64,126
7940,64,61
7941,64,126
7942,64,61
7943,64,127
7944,64,65
7945,64,132
7946,64,63
7947,64,126
7948,64,59
7949,64,127
7950,64,59
7951,64,127
7952,64,61
7953,64,131
7954,64,61
7955,64,131
7956,64,61
7957,64,126
7958,64,59
7959,64,127
7960,64,59
7961,64,131
7962,64,57
7963,64,123
7964,64,63
7965,64,128
7966,64,70
7967,64,129
7968,64,60
7969,64,127
7970,64,60
7971,64,127
7972,64,59
7973,64,126
7974,64,80
7975,64,124
7976,64,59
7977,64,128
7978,64,58
7979,64,122
7980,64,55
7981,64,121
7982,64,54
7983,64,69
7984,64,125
7985,64,65
7986,64,59
7987,64,65
7988,64,126
7989,64,59
7990,64,126
7991,64,59
7992,64,126
7993,64,62
7994,64,128
7995,64,60
7996,64,127
7997,64,57
7998,64,127
7999,64,60
8000,64,125
8001,64,63
8002,64,126
8003,64,57
8004,64,124
8005,64,57
8006,64,125
8007,64,59
8008,64,125
8009,64,63
8010,64,62
8011,64,125
8012,64,59
8013,64,125
8014,64,60
8015,64,126
8016,64,59
8017,64,126
8018,64,60
8019,64,126
8020,64,61
8021,64,127
8022,64,59
8023,64,128
8024,64,60
8025,64,132
8026,64,60
8027,64,128
8028,64,61
8029,64,128
8030,64,73
8031,64,121
8032,64,57
8033,64,124
8034,64,56
8035,64,122
8036,64,71
8037,64,126
8038,64,59
8039,64,128
8040,64,68
8041,64,131
8042,64,59
8043,64,122
8044,64,60
8045,64,126
8046,64,61
8047,64,126
8048,64,60
8049,64,131
8050,64,61
8051,64,82
8052,64,62
8053,64,128
8054,64,62
8055,64,128
8056,64,60
8057,64,132
8058,64,64
8059,64,128
8060,64,67
8061,64,61
8062,64,76
8063,64,123
8064,64,55
8065,64,122
8066,64,56
8067,64,123
8068,64,56
8069,64,123
8070,64,55
8071,64,122
8072,64,62
8073,64,66
8074,64,127
8075,64,61
8076,64,126
8077,64,62
8078,64,127
8079,64,61
8080,64,127
8081,64,55
8082,64,128
8083,64,63
8084,64,130
8085,64,63
8086,64,130
8087,64,62
8088,64,130
8089,64,64
8090,64,62
8091,64,127
8092,64,59
8093,64,127
8094,64,67
8095,64,127
8096,64,59
8097,64,127
8098,64,59
8099,64,127
8100,64,60
8101,64,128
8102,64,60
8103,64,125
8104,64,66
8105,64,69
8106,64,125
8107,64,56
8108,64,72
8109,64,128
8110,64,60
8111,64,125
8112,64,58
8113,64,127
8114,64,61
8115,64,129
8116,64,71
8117,64,125
8118,64,56
8119,64,121
8120,64,54
8121,64,124
8122,64,60
8123,64,126
8124,64,60
